date,groceries,rent,transportation,gym,utilities,healthcare,investments,savings,emi_loans,dining_and_entertainment,shopping_and_wants,total_expenditure,income,savings_rate,investment_rate,expense_ratio,year,month_num
2020-01-01,4860,10000,2595,888,1520,1930,4311,4232,0,3138,1121,30363,40000,0.1058,0.107775,0.759075,2020,1
2020-02-01,6135,10000,2371,851,1630,1923,5939,7329,0,3185,2332,34366,40000,0.183225,0.148475,0.85915,2020,2
2020-03-01,6853,10000,2715,1143,1776,1185,4700,3625,0,2684,1459,32515,36000,0.10069444444444445,0.13055555555555556,0.9031944444444444,2020,3
2020-04-01,6904,10000,2582,869,1975,1274,4420,6426,0,2475,2806,33305,36000,0.1785,0.12277777777777778,0.9251388888888888,2020,4
2020-05-01,4562,10000,3028,830,1984,1631,4410,3647,0,2146,1020,29611,36000,0.10130555555555555,0.1225,0.8225277777777777,2020,5
2020-06-01,4600,10000,1513,941,2276,1115,4392,4039,0,2863,1091,28791,36000,0.11219444444444444,0.122,0.79975,2020,6
2020-07-01,6556,10000,3466,734,1705,1575,4792,4722,0,3455,2585,34868,36000,0.13116666666666665,0.13311111111111112,0.9685555555555555,2020,7
2020-08-01,6613,10000,3295,1009,1976,1929,4995,6982,0,2202,1401,33420,36000,0.19394444444444445,0.13875,0.9283333333333333,2020,8
2020-09-01,5981,10000,1769,1050,2315,1795,3952,3762,0,1955,2485,31302,36000,0.1045,0.10977777777777778,0.8695,2020,9
2020-10-01,6343,10000,3272,1037,2378,1519,4242,4611,0,2576,1791,33158,36000,0.12808333333333333,0.11783333333333333,0.9210555555555555,2020,10
2020-11-01,4379,10000,2564,856,1514,1292,5376,6380,0,1564,2880,30425,36000,0.17722222222222223,0.14933333333333335,0.8451388888888889,2020,11
2020-12-01,6027,10000,2995,762,1638,1447,4880,6444,0,3022,1592,32363,36000,0.179,0.13555555555555557,0.8989722222222222,2020,12
2021-01-01,4378,10000,2517,740,1527,1030,4721,4791,0,3682,1200,29795,36000,0.13308333333333333,0.1311388888888889,0.8276388888888889,2021,1
2021-02-01,4502,10000,3097,915,2304,1206,4747,6793,0,3646,1683,32100,36000,0.18869444444444444,0.13186111111111112,0.8916666666666667,2021,2
2021-03-01,4960,10000,3466,1161,2142,1412,4024,4521,0,2528,2241,31934,36000,0.12558333333333332,0.11177777777777778,0.8870555555555556,2021,3
2021-04-01,6842,10000,1706,714,2357,1192,4387,7069,0,2984,2714,32896,43200,0.16363425925925926,0.10155092592592592,0.7614814814814815,2021,4
2021-05-01,4563,10000,1595,1087,2233,1820,5486,5197,0,3778,1748,32310,43200,0.12030092592592592,0.12699074074074074,0.7479166666666667,2021,5
2021-06-01,6572,10000,3362,886,1742,1983,5668,5597,0,3319,1577,35109,43200,0.1295601851851852,0.1312037037037037,0.8127083333333334,2021,6
2021-07-01,6693,10000,2551,807,2055,1595,6227,5721,0,2863,2821,35612,43200,0.13243055555555555,0.14414351851851853,0.8243518518518519,2021,7
2021-08-01,6038,10000,2748,1084,1876,989,4321,5843,0,2806,2981,32843,43200,0.13525462962962964,0.10002314814814815,0.7602546296296296,2021,8
2021-09-01,5282,10000,2979,1110,2148,1509,5815,5483,0,1817,2700,33360,43200,0.1269212962962963,0.1346064814814815,0.7722222222222223,2021,9
2021-10-01,4663,10000,3353,1196,1941,1936,4863,6468,0,2063,2291,32306,43200,0.14972222222222223,0.11256944444444444,0.747824074074074,2021,10
2021-11-01,5636,10000,2604,886,1612,1751,5207,4462,0,1501,1641,30838,43200,0.10328703703703704,0.12053240740740741,0.7138425925925926,2021,11
2021-12-01,5759,10000,2926,825,1629,1184,5287,6708,0,2576,2707,32893,43200,0.15527777777777776,0.12238425925925926,0.7614120370370371,2021,12
2022-01-01,6294,10000,2962,902,1683,1635,6547,6565,0,1622,1400,33045,48000,0.13677083333333334,0.13639583333333333,0.6884375,2022,1
2022-02-01,6931,10000,2481,1094,2010,997,5161,7239,0,3691,1608,33973,48000,0.1508125,0.10752083333333333,0.7077708333333333,2022,2
2022-03-01,6511,10000,2263,1142,2431,1459,6029,5887,0,3950,2369,36154,48000,0.12264583333333333,0.12560416666666666,0.7532083333333334,2022,3
2022-04-01,6911,10000,2428,1123,2139,1288,5130,6437,0,3885,1871,34775,48000,0.13410416666666666,0.106875,0.7244791666666667,2022,4
2022-05-01,6520,10000,2938,1177,1797,950,6383,8722,0,3134,1262,34161,48000,0.18170833333333333,0.13297916666666668,0.7116875,2022,5
2022-06-01,5016,10000,1501,1084,1803,1680,6139,9036,0,3801,2675,33699,48000,0.18825,0.12789583333333332,0.7020625,2022,6
2022-07-01,6056,10000,3182,1003,1707,1922,6929,8543,0,2654,1403,34856,48000,0.17797916666666666,0.14435416666666667,0.7261666666666666,2022,7
2022-08-01,4627,10000,3148,1155,1919,1386,6255,4844,0,2945,1103,32538,48000,0.10091666666666667,0.1303125,0.677875,2022,8
2022-09-01,6557,10000,1652,1048,2413,898,6116,8121,0,3419,1877,33980,48000,0.1691875,0.12741666666666668,0.7079166666666666,2022,9
2022-10-01,4956,10000,3103,988,1897,960,6591,7918,0,2800,1815,33110,48000,0.16495833333333335,0.1373125,0.6897916666666667,2022,10
2022-11-01,5158,10000,2139,732,2187,1200,5682,6072,0,1959,1954,31011,48000,0.1265,0.118375,0.6460625,2022,11
2022-12-01,6797,10000,1729,1064,2062,837,6314,8615,0,3985,2799,35587,48000,0.17947916666666666,0.13154166666666667,0.7413958333333334,2022,12
2023-01-01,4797,10000,2378,1147,1980,1083,6533,6147,0,1952,2019,31889,48000,0.1280625,0.13610416666666666,0.6643541666666667,2023,1
2023-02-01,4546,10000,3035,716,1671,1872,7089,9191,0,2743,1157,32829,48000,0.19147916666666667,0.1476875,0.6839375,2023,2
